lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m200"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1477fc08838ab941^5f293f09838ab941^-8389"/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m:1:In file included from /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/PushNotifications_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-428507913#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-428507913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m0000000000000000^1148#25#1148#25#30566#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-428507913#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-428507913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m0000000000000000^1154#11#1154#11#30698#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-428507913#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-428507913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m0000000000000000^1158#11#1158#11#30788#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-428507913#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-428507913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m0000000000000000^1162#11#1162#11#30879#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@106"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m0000000000000000^4434"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o36"38A30F91-468E-4793-BA4B-510DA4C603CA-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507918.783768
e428507918.914958
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnimatorProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIView.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnimation.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPoint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/ListenerEntry.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiModule.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LayoutConstraint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiGradient.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiRect.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m226"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50c2c80e838ab941^de3bea0e838ab941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4512"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewAttachBehavior.o36"E875ED66-9E2C-4CCD-B035-1CA76B31F187-
